Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.45,µg/m3,2015-09-21 00:00:00 +01:00,2015-09-22 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.51,µg/m3,2015-09-25 00:00:00 +01:00,2015-09-26 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.89,µg/m3,2015-09-11 00:00:00 +01:00,2015-09-12 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.98,µg/m3,2015-09-12 00:00:00 +01:00,2015-09-13 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.95,µg/m3,2015-09-09 00:00:00 +01:00,2015-09-10 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.42,µg/m3,2015-09-07 00:00:00 +01:00,2015-09-08 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,41.45,µg/m3,2015-01-03 00:00:00 +01:00,2015-01-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.2,µg/m3,2015-01-01 00:00:00 +01:00,2015-01-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,54.8,µg/m3,2015-01-02 00:00:00 +01:00,2015-01-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,165.27,µg/m3,2015-01-19 00:00:00 +01:00,2015-01-20 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,160.56,µg/m3,2015-01-17 00:00:00 +01:00,2015-01-18 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,159.38,µg/m3,2015-01-09 00:00:00 +01:00,2015-01-10 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.84,µg/m3,2015-01-10 00:00:00 +01:00,2015-01-11 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.99,µg/m3,2015-01-06 00:00:00 +01:00,2015-01-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.06,µg/m3,2015-01-05 00:00:00 +01:00,2015-01-06 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.85,µg/m3,2015-01-26 00:00:00 +01:00,2015-01-27 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,83.38,µg/m3,2015-01-20 00:00:00 +01:00,2015-01-21 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.2,µg/m3,2015-01-27 00:00:00 +01:00,2015-01-28 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.76,µg/m3,2015-02-26 00:00:00 +01:00,2015-02-27 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.26,µg/m3,2015-03-02 00:00:00 +01:00,2015-03-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.89,µg/m3,2015-03-03 00:00:00 +01:00,2015-03-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.44,µg/m3,2015-02-07 00:00:00 +01:00,2015-02-08 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.92,µg/m3,2015-02-09 00:00:00 +01:00,2015-02-10 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,46.29,µg/m3,2015-02-04 00:00:00 +01:00,2015-02-05 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,48.73,µg/m3,2015-02-24 00:00:00 +01:00,2015-02-25 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.32,µg/m3,2015-03-17 00:00:00 +01:00,2015-03-18 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,11.23,µg/m3,2015-03-06 00:00:00 +01:00,2015-03-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,123.24,µg/m3,2015-02-14 00:00:00 +01:00,2015-02-15 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.32,µg/m3,2015-03-19 00:00:00 +01:00,2015-03-20 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.71,µg/m3,2015-03-27 00:00:00 +01:00,2015-03-28 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.12,µg/m3,2015-03-04 00:00:00 +01:00,2015-03-05 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,53.94,µg/m3,2015-03-25 00:00:00 +01:00,2015-03-26 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,35.78,µg/m3,2015-03-24 00:00:00 +01:00,2015-03-25 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.18,µg/m3,2015-03-05 00:00:00 +01:00,2015-03-06 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.85,µg/m3,2015-04-02 00:00:00 +01:00,2015-04-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.94,µg/m3,2015-04-03 00:00:00 +01:00,2015-04-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.15,µg/m3,2015-03-29 00:00:00 +01:00,2015-03-30 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.79,µg/m3,2015-04-04 00:00:00 +01:00,2015-04-05 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.42,µg/m3,2015-04-05 00:00:00 +01:00,2015-04-06 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.73,µg/m3,2015-04-06 00:00:00 +01:00,2015-04-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,35.79,µg/m3,2015-04-11 00:00:00 +01:00,2015-04-12 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.41,µg/m3,2015-04-10 00:00:00 +01:00,2015-04-11 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.4,µg/m3,2015-04-12 00:00:00 +01:00,2015-04-13 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.58,µg/m3,2015-04-13 00:00:00 +01:00,2015-04-14 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.16,µg/m3,2015-03-12 00:00:00 +01:00,2015-03-13 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.55,µg/m3,2015-05-04 00:00:00 +01:00,2015-05-05 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.93,µg/m3,2015-05-09 00:00:00 +01:00,2015-05-10 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.04,µg/m3,2015-05-14 00:00:00 +01:00,2015-05-15 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.42,µg/m3,2015-04-20 00:00:00 +01:00,2015-04-21 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.88,µg/m3,2015-04-23 00:00:00 +01:00,2015-04-24 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,37.34,µg/m3,2015-04-24 00:00:00 +01:00,2015-04-25 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.29,µg/m3,2015-04-25 00:00:00 +01:00,2015-04-26 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.16,µg/m3,2015-05-22 00:00:00 +01:00,2015-05-23 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.49,µg/m3,2015-05-28 00:00:00 +01:00,2015-05-29 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.43,µg/m3,2015-05-27 00:00:00 +01:00,2015-05-28 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.62,µg/m3,2015-05-26 00:00:00 +01:00,2015-05-27 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.58,µg/m3,2015-06-08 00:00:00 +01:00,2015-06-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22,µg/m3,2015-06-09 00:00:00 +01:00,2015-06-10 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.92,µg/m3,2015-07-04 00:00:00 +01:00,2015-07-05 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.49,µg/m3,2015-06-23 00:00:00 +01:00,2015-06-24 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.3,µg/m3,2015-07-02 00:00:00 +01:00,2015-07-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.29,µg/m3,2015-06-12 00:00:00 +01:00,2015-06-13 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.8,µg/m3,2015-06-10 00:00:00 +01:00,2015-06-11 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.1,µg/m3,2015-06-14 00:00:00 +01:00,2015-06-15 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.14,µg/m3,2015-06-20 00:00:00 +01:00,2015-06-21 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.87,µg/m3,2015-07-06 00:00:00 +01:00,2015-07-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.1,µg/m3,2015-07-11 00:00:00 +01:00,2015-07-12 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.89,µg/m3,2015-07-09 00:00:00 +01:00,2015-07-10 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.75,µg/m3,2015-03-20 00:00:00 +01:00,2015-03-21 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,45.37,µg/m3,2015-03-21 00:00:00 +01:00,2015-03-22 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.75,µg/m3,2015-03-18 00:00:00 +01:00,2015-03-19 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,35.56,µg/m3,2015-03-16 00:00:00 +01:00,2015-03-17 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,8.72,µg/m3,2015-03-28 00:00:00 +01:00,2015-03-29 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.06,µg/m3,2015-04-01 00:00:00 +01:00,2015-04-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.48,µg/m3,2015-04-08 00:00:00 +01:00,2015-04-09 00:00:00 +01:00,1,1
